Sr No ,COMPOUND,SMILES,smiles_canon,Prediction,MW,Sol_g_l
18,Itraconazole,[C@]6(C1=C(C=C(Cl)C=C1)Cl)(O[C@@H](COC2=CC=C(C=C2)N5CCN(C3=CC=C(C=C3)N4C(N(C(CC)C)N=C4)=O)CC5)CO6)C[N]7C=NC=N7,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,-9.048034,705.6469999999998,6.317624301078738e-07
19,Miconazole,C1=C(C=CC(=C1Cl)COC(C[N]2C=NC=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,-6.9912424,416.135,4.246115783089976e-05
20,Mifepristone,[C@H]23C(=C1C(=CC(=O)CC1)CC2)[C@H](C[C@]4([C@H]3CC[C@]4(C#CC)O)C)C5=CC=C(C=C5)N(C)C,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,-5.9295673,429.6040000000001,0.0005052437843046392
21,Omeprazole,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,-4.075219,345.4240000000001,0.02904914557666053
22,Pioglitazone,CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,-4.8165474,356.44700000000006,0.005438104754530287
23,Procaine,C1=C(C(OCCN(CC)CC)=O)C=CC(=C1)N,CCN(CC)CCOC(=O)c1ccc(N)cc1,-1.41531,236.315,9.081995183974504
24,Quinine,[C@@H]2(N1C[C@H](C=C)[C@H](CC1)C2)[C@@H](C3=CC=NC4=C3C=C(C=C4)OC)O,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-3.196905,324.42400000000004,0.2061617481657304
25,Raloxifene,C(=O)(c1c(-c2ccc(O)cc2)sc3c1ccc(O)c3)c4ccc(OCCN5CCCCC5)cc4,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,-5.6930914,473.5940000000004,0.0009600962589056516
26,Rifabutin,C(=O)(OC1C(C(OC)C=COC2(C(=O)c3c4c(C(=O)C(=C5C4=NC6(N5)CCN(CC(C)C)CC6)NC(=O)C(=CC=CC(C(O)C(C(O)C1C)C)C)C)c(c(c3O2)C)O)C)C)C,COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,-7.7953095,847.0190000000002,1.3570118175360694e-05
27,Saquinavir,[C@@H]15[C@@H](CN([C@@H](C1)C(=O)NC(C)(C)C)C[C@@H](O)[C@@H](NC(=O)[C@@H](NC(=O)C2=NC3=C(C=C2)C=CC=C3)CC(=O)N)CC4=CC=CC=C4)CCCC5,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,-4.3014727,670.8549999999998,0.03350857892426574
28,Sulfadimethoxine,C1=C(N=C(N=C1N[S](C2=CC=C(N)C=C2)(=O)=O)OC)OC,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,-2.67008,310.3350000000001,0.6633623348653784
29,Tamoxifen,C1=CC(=CC=C1\C(=C(C2=CC=CC=C2)\CC)C3=CC=CC=C3)OCCN(C)C,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,-6.551431,371.52400000000017,0.00010436519792153837
30,Telmisartan,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,-6.9993668,514.6290000000002,5.153799375012371e-05
31,Terfenadine,C1=CC=CC=C1C(C3CCN(CCCC(C2=CC=C(C(C)(C)C)C=C2)O)CC3)(C4=CC=CC=C4)O,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,-6.955107,471.6850000000002,5.230519964225524e-05
32,Thiabendazole,C3=CC1=C([NH]C(=N1)C2=CSC=N2)C=C3,c1ccc2[nH]c(-c3cscn3)nc2c1,-3.5381866,201.254,0.05828515437123133
